	id	COUNTY	GEO_TTL	NAICS_Sector	NAICS_TTL	state	relevant_naics	GEO_ID	estab	emp	payann
143	17	999	Statewide	44	Lawn and garden equipment and supplies stores	17	4442	0500000US170010500000US170010500000US170030500000US170030500000US170050500000US170050500000US170070500000US170070500000US170090500000US170090500000US170110500000US170110500000US170130500000US170130500000US170150500000US170150500000US170170500000US170170500000US170190500000US170190500000US170210500000US170210500000US170230500000US170230500000US170250500000US170250500000US170270500000US170270500000US170290500000US170290500000US170310500000US170310500000US170330500000US170330500000US170350500000US170350500000US170370500000US170370500000US170410500000US170410500000US170430500000US170430500000US170450500000US170450500000US170470500000US170470500000US170490500000US170490500000US170510500000US170510500000US170530500000US170530500000US170550500000US170550500000US170570500000US170570500000US170590500000US170610500000US170610500000US170630500000US170630500000US170650500000US170670500000US170670500000US170710500000US170710500000US170730500000US170730500000US170750500000US170750500000US170770500000US170770500000US170790500000US170790500000US170810500000US170810500000US170830500000US170830500000US170850500000US170850500000US170870500000US170870500000US170890500000US170890500000US170910500000US170910500000US170930500000US170930500000US170950500000US170950500000US170970500000US170970500000US170990500000US170990500000US171010500000US171010500000US171030500000US171030500000US171050500000US171050500000US171070500000US171070500000US171090500000US171090500000US171110500000US171110500000US171130500000US171130500000US171150500000US171150500000US171170500000US171170500000US171190500000US171190500000US171210500000US171210500000US171230500000US171230500000US171250500000US171250500000US171270500000US171270500000US171290500000US171290500000US171330500000US171330500000US171350500000US171350500000US171370500000US171370500000US171410500000US171410500000US171430500000US171430500000US171450500000US171450500000US171470500000US171470500000US171490500000US171490500000US171530500000US171530500000US171550500000US171550500000US171570500000US171570500000US171590500000US171590500000US171610500000US171610500000US171630500000US171630500000US171650500000US171650500000US171670500000US171670500000US171690500000US171690500000US171710500000US171730500000US171730500000US171750500000US171750500000US171770500000US171770500000US171790500000US171790500000US171810500000US171810500000US171830500000US171830500000US171870500000US171890500000US171890500000US171910500000US171910500000US171930500000US171930500000US171950500000US171950500000US171970500000US171970500000US171990500000US171990500000US172010500000US172010500000US172030500000US17203	1004.45	6751.690476190476	234721.39880952382
144	17	999	Statewide	44	Other motor vehicle dealers	17	4412	0500000US170010500000US170010500000US170050500000US170050500000US170070500000US170070500000US170090500000US170110500000US170110500000US170130500000US170130500000US170150500000US170150500000US170170500000US170170500000US170190500000US170190500000US170210500000US170210500000US170250500000US170250500000US170270500000US170270500000US170290500000US170290500000US170310500000US170310500000US170330500000US170330500000US170350500000US170370500000US170370500000US170390500000US170390500000US170410500000US170410500000US170430500000US170430500000US170450500000US170490500000US170490500000US170510500000US170510500000US170550500000US170550500000US170570500000US170570500000US170630500000US170630500000US170670500000US170670500000US170730500000US170730500000US170750500000US170750500000US170770500000US170770500000US170790500000US170790500000US170810500000US170810500000US170830500000US170830500000US170850500000US170850500000US170890500000US170890500000US170910500000US170910500000US170930500000US170930500000US170950500000US170950500000US170970500000US170970500000US170990500000US170990500000US171010500000US171030500000US171030500000US171050500000US171050500000US171090500000US171090500000US171110500000US171110500000US171130500000US171130500000US171150500000US171150500000US171170500000US171170500000US171190500000US171190500000US171210500000US171210500000US171230500000US171290500000US171290500000US171330500000US171330500000US171350500000US171350500000US171370500000US171370500000US171410500000US171410500000US171430500000US171430500000US171550500000US171550500000US171570500000US171570500000US171590500000US171590500000US171610500000US171610500000US171630500000US171630500000US171650500000US171650500000US171670500000US171670500000US171730500000US171730500000US171750500000US171750500000US171770500000US171770500000US171790500000US171790500000US171810500000US171810500000US171830500000US171830500000US171870500000US171870500000US171890500000US171890500000US171910500000US171910500000US171930500000US171930500000US171950500000US171950500000US171970500000US171970500000US171990500000US171990500000US172010500000US172010500000US172030500000US17203	730.995238095238	5903.409523809523	239341.01428571428
145	17	999	Statewide	44	Shoe stores	17	4482	0500000US170010500000US170010500000US170070500000US170070500000US170190500000US170190500000US170210500000US170270500000US170270500000US170290500000US170290500000US170310500000US170310500000US170370500000US170370500000US170390500000US170390500000US170410500000US170410500000US170430500000US170430500000US170490500000US170490500000US170550500000US170550500000US170570500000US170570500000US170730500000US170730500000US170770500000US170770500000US170810500000US170810500000US170890500000US170890500000US170910500000US170910500000US170930500000US170930500000US170950500000US170950500000US170970500000US170970500000US170990500000US170990500000US171030500000US171030500000US171050500000US171050500000US171070500000US171090500000US171090500000US171110500000US171110500000US171130500000US171130500000US171150500000US171150500000US171190500000US171190500000US171210500000US171210500000US171310500000US171330500000US171330500000US171350500000US171350500000US171370500000US171370500000US171390500000US171390500000US171430500000US171430500000US171450500000US171450500000US171590500000US171590500000US171610500000US171610500000US171630500000US171630500000US171650500000US171650500000US171670500000US171670500000US171770500000US171770500000US171790500000US171790500000US171830500000US171830500000US171870500000US171870500000US171890500000US171890500000US171910500000US171910500000US171950500000US171950500000US171970500000US171970500000US171990500000US171990500000US172010500000US17201	1923.275	16466.65	284623.575
146	17	999	Statewide	44	Specialty food stores	17	4452	0500000US170010500000US170010500000US170050500000US170050500000US170070500000US170070500000US170110500000US170110500000US170150500000US170150500000US170190500000US170190500000US170230500000US170230500000US170250500000US170270500000US170270500000US170290500000US170290500000US170310500000US170310500000US170330500000US170370500000US170370500000US170410500000US170410500000US170430500000US170430500000US170490500000US170510500000US170510500000US170570500000US170570500000US170610500000US170610500000US170630500000US170630500000US170650500000US170650500000US170670500000US170670500000US170730500000US170730500000US170770500000US170770500000US170810500000US170830500000US170830500000US170850500000US170850500000US170890500000US170890500000US170910500000US170910500000US170930500000US170930500000US170950500000US170950500000US170970500000US170970500000US170990500000US170990500000US171030500000US171030500000US171050500000US171050500000US171070500000US171070500000US171090500000US171090500000US171110500000US171110500000US171130500000US171130500000US171150500000US171150500000US171170500000US171170500000US171190500000US171190500000US171210500000US171210500000US171230500000US171230500000US171250500000US171290500000US171290500000US171310500000US171310500000US171330500000US171330500000US171350500000US171350500000US171370500000US171370500000US171390500000US171390500000US171410500000US171410500000US171430500000US171430500000US171450500000US171490500000US171550500000US171550500000US171570500000US171570500000US171610500000US171610500000US171630500000US171630500000US171670500000US171670500000US171690500000US171730500000US171730500000US171750500000US171770500000US171770500000US171790500000US171790500000US171810500000US171810500000US171830500000US171830500000US171850500000US171870500000US171910500000US171950500000US171950500000US171970500000US171970500000US171990500000US171990500000US172010500000US172010500000US17203	1761.3357142857142	12341.458333333334	254090.60476190477
147	17	999	Statewide	45	Book stores and news dealers	17	4512	0500000US170010500000US170010500000US170050500000US170070500000US170070500000US170190500000US170190500000US170250500000US170290500000US170290500000US170310500000US170310500000US170370500000US170370500000US170410500000US170410500000US170430500000US170430500000US170490500000US170490500000US170670500000US170670500000US170770500000US170770500000US170810500000US170810500000US170850500000US170850500000US170890500000US170890500000US170910500000US170910500000US170930500000US170950500000US170950500000US170970500000US170970500000US170990500000US170990500000US171030500000US171030500000US171110500000US171110500000US171130500000US171130500000US171150500000US171150500000US171190500000US171190500000US171210500000US171270500000US171350500000US171350500000US171370500000US171370500000US171430500000US171430500000US171470500000US171610500000US171610500000US171630500000US171630500000US171670500000US171670500000US171770500000US171770500000US171790500000US171790500000US171830500000US171830500000US171870500000US171870500000US171950500000US171950500000US171970500000US171970500000US171990500000US171990500000US172010500000US172010500000US172030500000US17203	596.8690476190476	4987.785714285715	95379.83095238096
148	17	999	Statewide	45	Department stores	17	4521	0500000US170010500000US170010500000US170070500000US170070500000US170190500000US170190500000US170210500000US170210500000US170270500000US170270500000US170290500000US170290500000US170310500000US170310500000US170370500000US170370500000US170390500000US170390500000US170430500000US170430500000US170490500000US170490500000US170550500000US170550500000US170570500000US170570500000US170730500000US170730500000US170770500000US170770500000US170810500000US170810500000US170890500000US170890500000US170910500000US170910500000US170930500000US170930500000US170950500000US170950500000US170970500000US170970500000US170990500000US170990500000US171030500000US171050500000US171050500000US171090500000US171090500000US171110500000US171110500000US171130500000US171130500000US171150500000US171150500000US171190500000US171190500000US171310500000US171310500000US171370500000US171430500000US171430500000US171490500000US171490500000US171570500000US171570500000US171610500000US171610500000US171630500000US171630500000US171670500000US171670500000US171770500000US171770500000US171790500000US171790500000US171830500000US171830500000US171870500000US171950500000US171950500000US171970500000US171970500000US171990500000US171990500000US172010500000US17201	782.5	101252.5	1846817.0
149	17	999	Statewide	45	Department stores	17	4522	0500000US170010500000US170190500000US170310500000US170430500000US170770500000US170890500000US170910500000US170930500000US170950500000US170970500000US170990500000US171110500000US171130500000US171190500000US171430500000US171610500000US171630500000US171670500000US171790500000US171830500000US171950500000US171970500000US17201	171.25	19645.5	356857.75
150	17	999	Statewide	45	Direct selling establishments	17	4543	0500000US170010500000US170010500000US170030500000US170030500000US170050500000US170050500000US170070500000US170070500000US170110500000US170110500000US170150500000US170150500000US170170500000US170170500000US170190500000US170190500000US170210500000US170210500000US170230500000US170230500000US170250500000US170250500000US170270500000US170270500000US170290500000US170290500000US170310500000US170310500000US170330500000US170330500000US170350500000US170370500000US170370500000US170410500000US170410500000US170430500000US170430500000US170450500000US170450500000US170470500000US170470500000US170490500000US170490500000US170510500000US170510500000US170530500000US170530500000US170550500000US170550500000US170570500000US170570500000US170590500000US170590500000US170610500000US170610500000US170630500000US170630500000US170650500000US170650500000US170670500000US170670500000US170730500000US170730500000US170750500000US170750500000US170770500000US170770500000US170790500000US170810500000US170810500000US170830500000US170830500000US170850500000US170850500000US170870500000US170870500000US170890500000US170890500000US170910500000US170910500000US170930500000US170930500000US170950500000US170950500000US170970500000US170970500000US170990500000US170990500000US171010500000US171010500000US171030500000US171030500000US171050500000US171050500000US171070500000US171070500000US171090500000US171090500000US171110500000US171110500000US171130500000US171130500000US171150500000US171150500000US171170500000US171170500000US171190500000US171190500000US171210500000US171210500000US171230500000US171230500000US171250500000US171250500000US171270500000US171290500000US171310500000US171330500000US171330500000US171350500000US171350500000US171370500000US171370500000US171390500000US171390500000US171410500000US171410500000US171430500000US171430500000US171450500000US171450500000US171470500000US171470500000US171550500000US171570500000US171570500000US171590500000US171590500000US171610500000US171610500000US171630500000US171630500000US171650500000US171650500000US171670500000US171670500000US171690500000US171690500000US171730500000US171730500000US171750500000US171750500000US171770500000US171770500000US171790500000US171790500000US171810500000US171810500000US171830500000US171830500000US171850500000US171870500000US171870500000US171890500000US171910500000US171910500000US171930500000US171930500000US171950500000US171950500000US171970500000US171970500000US171990500000US171990500000US172010500000US172010500000US172030500000US17203	2208.779761904762	10970.482142857143	491525.42142857146
151	17	999	Statewide	45	Electronic shopping and mail-order houses	17	4541	0500000US170010500000US170010500000US170070500000US170070500000US170090500000US170090500000US170110500000US170110500000US170130500000US170130500000US170150500000US170150500000US170190500000US170190500000US170210500000US170210500000US170250500000US170270500000US170270500000US170290500000US170310500000US170310500000US170330500000US170330500000US170370500000US170370500000US170390500000US170390500000US170410500000US170410500000US170430500000US170430500000US170450500000US170450500000US170470500000US170470500000US170490500000US170490500000US170510500000US170510500000US170530500000US170530500000US170550500000US170550500000US170570500000US170630500000US170630500000US170730500000US170730500000US170770500000US170770500000US170790500000US170810500000US170830500000US170830500000US170850500000US170850500000US170890500000US170890500000US170910500000US170910500000US170930500000US170930500000US170950500000US170950500000US170970500000US170970500000US170990500000US170990500000US171030500000US171030500000US171050500000US171050500000US171070500000US171070500000US171090500000US171090500000US171110500000US171110500000US171130500000US171130500000US171150500000US171150500000US171170500000US171170500000US171190500000US171190500000US171210500000US171210500000US171230500000US171230500000US171270500000US171270500000US171290500000US171290500000US171310500000US171330500000US171330500000US171350500000US171370500000US171370500000US171390500000US171390500000US171410500000US171410500000US171430500000US171430500000US171450500000US171450500000US171470500000US171470500000US171490500000US171490500000US171570500000US171570500000US171590500000US171590500000US171610500000US171610500000US171630500000US171630500000US171650500000US171670500000US171670500000US171730500000US171730500000US171750500000US171750500000US171770500000US171770500000US171790500000US171790500000US171810500000US171810500000US171830500000US171830500000US171850500000US171850500000US171870500000US171870500000US171890500000US171890500000US171910500000US171910500000US171950500000US171950500000US171970500000US171970500000US171990500000US171990500000US172010500000US172010500000US172030500000US17203	2565.391666666667	30203.485714285714	1602285.9083333334
152	17	999	Statewide	45	Florists	17	4531	0500000US170010500000US170010500000US170050500000US170050500000US170070500000US170070500000US170090500000US170090500000US170110500000US170110500000US170150500000US170150500000US170170500000US170170500000US170190500000US170190500000US170210500000US170210500000US170230500000US170230500000US170250500000US170250500000US170270500000US170270500000US170290500000US170290500000US170310500000US170310500000US170330500000US170330500000US170350500000US170350500000US170370500000US170370500000US170390500000US170390500000US170410500000US170410500000US170430500000US170430500000US170450500000US170450500000US170470500000US170470500000US170490500000US170490500000US170510500000US170510500000US170530500000US170530500000US170550500000US170550500000US170570500000US170570500000US170610500000US170610500000US170630500000US170630500000US170650500000US170650500000US170670500000US170670500000US170690500000US170690500000US170730500000US170730500000US170750500000US170750500000US170770500000US170770500000US170790500000US170790500000US170810500000US170810500000US170830500000US170830500000US170850500000US170850500000US170870500000US170870500000US170890500000US170890500000US170910500000US170910500000US170930500000US170930500000US170950500000US170950500000US170970500000US170970500000US170990500000US170990500000US171010500000US171010500000US171030500000US171030500000US171050500000US171050500000US171070500000US171070500000US171090500000US171090500000US171110500000US171110500000US171130500000US171130500000US171150500000US171150500000US171170500000US171170500000US171190500000US171190500000US171210500000US171210500000US171250500000US171250500000US171270500000US171270500000US171310500000US171310500000US171330500000US171330500000US171350500000US171370500000US171370500000US171390500000US171390500000US171410500000US171410500000US171430500000US171430500000US171450500000US171450500000US171470500000US171470500000US171490500000US171490500000US171550500000US171550500000US171570500000US171570500000US171590500000US171590500000US171610500000US171610500000US171630500000US171630500000US171650500000US171650500000US171670500000US171670500000US171690500000US171690500000US171730500000US171730500000US171750500000US171750500000US171770500000US171770500000US171790500000US171790500000US171810500000US171810500000US171830500000US171830500000US171850500000US171850500000US171870500000US171870500000US171890500000US171890500000US171910500000US171910500000US171930500000US171930500000US171950500000US171950500000US171970500000US171970500000US171990500000US171990500000US172010500000US172010500000US172030500000US17203	1286.7642857142857	4235.914285714286	85870.48452380953
153	17	999	Statewide	45	General merchandise stores, including warehouse clubs and supercenters	17	4523	0500000US170010500000US170030500000US170050500000US170070500000US170110500000US170150500000US170170500000US170190500000US170210500000US170230500000US170250500000US170270500000US170290500000US170310500000US170330500000US170350500000US170370500000US170390500000US170410500000US170430500000US170450500000US170490500000US170510500000US170530500000US170550500000US170570500000US170610500000US170630500000US170650500000US170670500000US170730500000US170750500000US170770500000US170810500000US170830500000US170850500000US170870500000US170890500000US170910500000US170930500000US170950500000US170970500000US170990500000US171010500000US171030500000US171050500000US171070500000US171090500000US171110500000US171130500000US171150500000US171170500000US171190500000US171210500000US171230500000US171250500000US171270500000US171290500000US171310500000US171330500000US171350500000US171370500000US171410500000US171430500000US171450500000US171470500000US171490500000US171530500000US171570500000US171590500000US171610500000US171630500000US171650500000US171670500000US171730500000US171770500000US171790500000US171810500000US171830500000US171850500000US171870500000US171890500000US171910500000US171930500000US171950500000US171970500000US171990500000US172010500000US17203	1781.5	87516.58333333333	2202456.0
154	17	999	Statewide	45	Office supplies, stationery, and gift stores	17	4532	0500000US170010500000US170010500000US170050500000US170050500000US170070500000US170070500000US170110500000US170110500000US170150500000US170190500000US170190500000US170210500000US170210500000US170230500000US170250500000US170270500000US170290500000US170290500000US170310500000US170310500000US170330500000US170350500000US170350500000US170370500000US170370500000US170390500000US170390500000US170410500000US170410500000US170430500000US170430500000US170470500000US170470500000US170490500000US170490500000US170510500000US170510500000US170530500000US170530500000US170550500000US170550500000US170570500000US170570500000US170630500000US170630500000US170650500000US170650500000US170670500000US170670500000US170730500000US170730500000US170750500000US170750500000US170770500000US170770500000US170790500000US170790500000US170810500000US170810500000US170830500000US170830500000US170850500000US170850500000US170890500000US170890500000US170910500000US170910500000US170930500000US170930500000US170950500000US170950500000US170970500000US170970500000US170990500000US170990500000US171010500000US171010500000US171030500000US171030500000US171050500000US171050500000US171070500000US171070500000US171090500000US171090500000US171110500000US171110500000US171130500000US171130500000US171150500000US171150500000US171170500000US171170500000US171190500000US171190500000US171210500000US171210500000US171230500000US171230500000US171250500000US171290500000US171290500000US171330500000US171330500000US171350500000US171350500000US171370500000US171370500000US171390500000US171390500000US171410500000US171410500000US171430500000US171430500000US171450500000US171450500000US171470500000US171470500000US171490500000US171490500000US171570500000US171570500000US171590500000US171590500000US171610500000US171610500000US171630500000US171630500000US171650500000US171650500000US171670500000US171670500000US171690500000US171690500000US171730500000US171730500000US171770500000US171770500000US171790500000US171790500000US171810500000US171830500000US171830500000US171910500000US171910500000US171930500000US171930500000US171950500000US171950500000US171970500000US171970500000US171990500000US171990500000US172010500000US172010500000US172030500000US17203	2287.2404761904763	16801.666666666668	291178.68095238094
155	17	999	Statewide	45	Other general merchandise stores	17	4529	0500000US170010500000US170010500000US170030500000US170030500000US170050500000US170050500000US170070500000US170070500000US170090500000US170090500000US170110500000US170110500000US170150500000US170150500000US170170500000US170170500000US170190500000US170190500000US170210500000US170210500000US170230500000US170230500000US170250500000US170250500000US170270500000US170270500000US170290500000US170290500000US170310500000US170310500000US170330500000US170330500000US170350500000US170350500000US170370500000US170370500000US170390500000US170390500000US170410500000US170410500000US170430500000US170430500000US170450500000US170450500000US170470500000US170470500000US170490500000US170490500000US170510500000US170510500000US170530500000US170530500000US170550500000US170550500000US170570500000US170570500000US170590500000US170590500000US170610500000US170610500000US170630500000US170630500000US170650500000US170650500000US170670500000US170670500000US170690500000US170690500000US170710500000US170710500000US170730500000US170730500000US170750500000US170750500000US170770500000US170770500000US170790500000US170790500000US170810500000US170810500000US170830500000US170830500000US170850500000US170850500000US170870500000US170870500000US170890500000US170890500000US170910500000US170910500000US170930500000US170930500000US170950500000US170950500000US170970500000US170970500000US170990500000US170990500000US171010500000US171010500000US171030500000US171030500000US171050500000US171050500000US171070500000US171070500000US171090500000US171090500000US171110500000US171110500000US171130500000US171130500000US171150500000US171150500000US171170500000US171170500000US171190500000US171190500000US171210500000US171210500000US171230500000US171230500000US171250500000US171250500000US171270500000US171270500000US171290500000US171290500000US171310500000US171310500000US171330500000US171330500000US171350500000US171350500000US171370500000US171370500000US171390500000US171390500000US171410500000US171410500000US171430500000US171430500000US171450500000US171450500000US171470500000US171470500000US171490500000US171490500000US171510500000US171530500000US171530500000US171550500000US171570500000US171570500000US171590500000US171590500000US171610500000US171610500000US171630500000US171630500000US171650500000US171650500000US171670500000US171670500000US171690500000US171690500000US171710500000US171710500000US171730500000US171730500000US171750500000US171750500000US171770500000US171770500000US171790500000US171790500000US171810500000US171810500000US171830500000US171830500000US171850500000US171850500000US171870500000US171870500000US171890500000US171890500000US171910500000US171910500000US171930500000US171930500000US171950500000US171950500000US171970500000US171970500000US171990500000US171990500000US172010500000US172010500000US172030500000US17203	2997.75	98666.5	2405206.0
156	17	999	Statewide	45	Other miscellaneous store retailers	17	4539	0500000US170010500000US170010500000US170030500000US170030500000US170050500000US170050500000US170070500000US170070500000US170090500000US170090500000US170110500000US170110500000US170150500000US170150500000US170170500000US170170500000US170190500000US170190500000US170210500000US170210500000US170230500000US170230500000US170250500000US170250500000US170270500000US170270500000US170290500000US170290500000US170310500000US170310500000US170330500000US170330500000US170370500000US170370500000US170390500000US170390500000US170410500000US170430500000US170430500000US170450500000US170450500000US170490500000US170490500000US170510500000US170510500000US170550500000US170550500000US170570500000US170570500000US170610500000US170610500000US170630500000US170630500000US170650500000US170650500000US170670500000US170730500000US170730500000US170770500000US170770500000US170790500000US170790500000US170810500000US170810500000US170830500000US170830500000US170850500000US170850500000US170870500000US170870500000US170890500000US170890500000US170910500000US170910500000US170930500000US170930500000US170950500000US170950500000US170970500000US170970500000US170990500000US170990500000US171010500000US171030500000US171030500000US171050500000US171050500000US171070500000US171070500000US171090500000US171090500000US171110500000US171110500000US171130500000US171130500000US171150500000US171150500000US171170500000US171170500000US171190500000US171190500000US171210500000US171210500000US171250500000US171270500000US171310500000US171310500000US171330500000US171330500000US171350500000US171350500000US171370500000US171370500000US171410500000US171410500000US171430500000US171430500000US171450500000US171450500000US171490500000US171490500000US171550500000US171550500000US171570500000US171570500000US171590500000US171590500000US171610500000US171610500000US171630500000US171630500000US171650500000US171650500000US171670500000US171670500000US171690500000US171690500000US171730500000US171730500000US171750500000US171750500000US171770500000US171770500000US171790500000US171790500000US171810500000US171810500000US171830500000US171830500000US171850500000US171850500000US171870500000US171890500000US171910500000US171910500000US171930500000US171950500000US171950500000US171970500000US171970500000US171990500000US171990500000US172010500000US172010500000US172030500000US17203	3216.236904761905	18022.161904761906	457998.5071428571
157	17	999	Statewide	45	Sporting goods, hobby, and musical instrument stores	17	4511	0500000US170010500000US170010500000US170050500000US170050500000US170070500000US170070500000US170110500000US170110500000US170150500000US170190500000US170190500000US170210500000US170230500000US170230500000US170250500000US170250500000US170270500000US170270500000US170290500000US170290500000US170310500000US170310500000US170330500000US170350500000US170370500000US170370500000US170390500000US170390500000US170410500000US170410500000US170430500000US170430500000US170450500000US170450500000US170470500000US170470500000US170490500000US170490500000US170510500000US170510500000US170530500000US170550500000US170550500000US170570500000US170570500000US170630500000US170630500000US170650500000US170670500000US170670500000US170710500000US170730500000US170730500000US170750500000US170750500000US170770500000US170770500000US170810500000US170810500000US170830500000US170850500000US170850500000US170870500000US170890500000US170890500000US170910500000US170910500000US170930500000US170930500000US170950500000US170950500000US170970500000US170970500000US170990500000US170990500000US171030500000US171030500000US171050500000US171050500000US171070500000US171070500000US171090500000US171090500000US171110500000US171110500000US171130500000US171130500000US171150500000US171150500000US171170500000US171170500000US171190500000US171190500000US171210500000US171210500000US171250500000US171250500000US171290500000US171330500000US171330500000US171350500000US171350500000US171370500000US171370500000US171390500000US171390500000US171410500000US171410500000US171430500000US171430500000US171450500000US171450500000US171470500000US171470500000US171490500000US171590500000US171590500000US171610500000US171610500000US171630500000US171630500000US171650500000US171650500000US171670500000US171670500000US171690500000US171710500000US171710500000US171730500000US171730500000US171750500000US171770500000US171770500000US171790500000US171790500000US171810500000US171810500000US171830500000US171830500000US171870500000US171870500000US171910500000US171930500000US171950500000US171950500000US171970500000US171970500000US171990500000US171990500000US172010500000US172010500000US172030500000US17203	2695.0940476190476	30144.621428571427	572966.9535714285
158	17	999	Statewide	45	Used merchandise stores	17	4533	0500000US170010500000US170010500000US170050500000US170110500000US170110500000US170170500000US170170500000US170190500000US170190500000US170210500000US170210500000US170230500000US170230500000US170250500000US170250500000US170270500000US170290500000US170290500000US170310500000US170310500000US170330500000US170330500000US170350500000US170370500000US170370500000US170390500000US170390500000US170410500000US170410500000US170430500000US170430500000US170450500000US170450500000US170490500000US170490500000US170510500000US170510500000US170530500000US170530500000US170550500000US170550500000US170570500000US170570500000US170630500000US170630500000US170670500000US170670500000US170730500000US170730500000US170750500000US170770500000US170770500000US170790500000US170810500000US170810500000US170850500000US170850500000US170890500000US170890500000US170910500000US170910500000US170930500000US170930500000US170950500000US170950500000US170970500000US170970500000US170990500000US170990500000US171010500000US171030500000US171050500000US171050500000US171070500000US171070500000US171090500000US171090500000US171110500000US171110500000US171130500000US171130500000US171150500000US171150500000US171170500000US171170500000US171190500000US171190500000US171210500000US171210500000US171250500000US171250500000US171270500000US171290500000US171290500000US171310500000US171310500000US171330500000US171330500000US171350500000US171350500000US171370500000US171370500000US171410500000US171410500000US171430500000US171430500000US171450500000US171450500000US171470500000US171470500000US171490500000US171490500000US171570500000US171570500000US171590500000US171590500000US171610500000US171610500000US171630500000US171630500000US171650500000US171650500000US171670500000US171670500000US171770500000US171770500000US171790500000US171790500000US171810500000US171810500000US171830500000US171830500000US171850500000US171850500000US171870500000US171870500000US171910500000US171910500000US171950500000US171950500000US171970500000US171970500000US171990500000US171990500000US172010500000US172010500000US172030500000US17203	1381.817857142857	12273.640476190476	228371.09166666667
159	17	999	Statewide	45	Vending machine operators	17	4542	0500000US170010500000US170010500000US170070500000US170070500000US170110500000US170110500000US170190500000US170190500000US170290500000US170290500000US170310500000US170310500000US170370500000US170370500000US170390500000US170390500000US170430500000US170430500000US170490500000US170490500000US170510500000US170510500000US170550500000US170550500000US170570500000US170570500000US170630500000US170630500000US170730500000US170730500000US170750500000US170750500000US170770500000US170770500000US170810500000US170810500000US170890500000US170890500000US170910500000US170950500000US170950500000US170970500000US170970500000US170990500000US170990500000US171030500000US171030500000US171050500000US171050500000US171090500000US171090500000US171110500000US171110500000US171130500000US171130500000US171150500000US171150500000US171190500000US171190500000US171210500000US171310500000US171310500000US171410500000US171410500000US171430500000US171430500000US171450500000US171450500000US171470500000US171570500000US171570500000US171610500000US171610500000US171630500000US171630500000US171670500000US171670500000US171770500000US171790500000US171790500000US171810500000US171810500000US171830500000US171830500000US171930500000US171930500000US171950500000US171950500000US171970500000US171970500000US171990500000US172010500000US17201	418.53333333333336	2603.7166666666667	100137.275
160	17	999	Statewide	48	Charter bus industry	17	4855	0500000US170010500000US170010500000US170150500000US170150500000US170190500000US170190500000US170270500000US170270500000US170310500000US170310500000US170430500000US170430500000US170490500000US170490500000US170850500000US170850500000US170890500000US170890500000US170910500000US170910500000US170970500000US170970500000US170990500000US170990500000US171170500000US171170500000US171190500000US171210500000US171390500000US171390500000US171430500000US171430500000US171570500000US171570500000US171630500000US171630500000US171670500000US171730500000US171730500000US171950500000US171950500000US171970500000US171970500000US171990500000US171990500000US172010500000US17201	121.625	749.625	23501.75
161	17	999	Statewide	48	Deep sea, coastal, and great lakes water transportation	17	4831	0500000US170310500000US170310500000US170430500000US170430500000US170650500000US170890500000US170890500000US171190500000US171430500000US171430500000US171610500000US171610500000US171630500000US171630500000US171970500000US17197	45.233333333333334	119.78095238095239	14313.942857142858
162	17	999	Statewide	48	Freight transportation arrangement	17	4885	0500000US170070500000US170070500000US170110500000US170110500000US170190500000US170190500000US170210500000US170210500000US170270500000US170270500000US170290500000US170290500000US170310500000US170310500000US170350500000US170350500000US170370500000US170370500000US170390500000US170390500000US170410500000US170410500000US170430500000US170430500000US170450500000US170490500000US170490500000US170510500000US170510500000US170530500000US170530500000US170550500000US170550500000US170630500000US170630500000US170730500000US170730500000US170750500000US170750500000US170770500000US170770500000US170810500000US170810500000US170830500000US170850500000US170850500000US170890500000US170890500000US170910500000US170910500000US170930500000US170930500000US170950500000US170950500000US170970500000US170970500000US170990500000US170990500000US171030500000US171030500000US171050500000US171050500000US171070500000US171110500000US171110500000US171130500000US171130500000US171150500000US171150500000US171190500000US171190500000US171270500000US171270500000US171310500000US171330500000US171330500000US171370500000US171370500000US171410500000US171410500000US171430500000US171430500000US171450500000US171450500000US171570500000US171590500000US171590500000US171610500000US171610500000US171630500000US171630500000US171650500000US171650500000US171670500000US171670500000US171750500000US171770500000US171790500000US171790500000US171830500000US171870500000US171870500000US171890500000US171890500000US171910500000US171910500000US171950500000US171970500000US171970500000US172010500000US172010500000US172030500000US17203	2478.8059523809525	37085.27976190476	2362280.3154761908
