	id	COUNTY	GEO_TTL	NAICS_Sector	NAICS_TTL	state	relevant_naics	GEO_ID	estab	emp	payann
577	39	999	Statewide	45	News dealers and newsstands	39	451212	0500000US390070500000US390130500000US390170500000US390170500000US390230500000US390330500000US390330500000US390350500000US390350500000US390430500000US390450500000US390450500000US390490500000US390490500000US390590500000US390590500000US390610500000US390610500000US390890500000US390890500000US390950500000US390950500000US390990500000US390990500000US391130500000US391130500000US391190500000US391190500000US391470500000US391470500000US391530500000US391530500000US391670500000US391670500000US391690500000US39169	54.2	16.875	2316.4
578	39	999	Statewide	45	Office supplies and stationery stores	39	453210	0500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390710500000US390710500000US390770500000US390770500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391090500000US391090500000US391130500000US391130500000US391190500000US391190500000US391330500000US391330500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391730500000US39173	462.0	2983.322619047619	81737.70833333333
579	39	999	Statewide	45	Other direct selling establishments	39	454390	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390670500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391030500000US391030500000US391050500000US391070500000US391070500000US391090500000US391090500000US391110500000US391110500000US391130500000US391130500000US391190500000US391190500000US391230500000US391230500000US391250500000US391250500000US391270500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391630500000US391630500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US39173	1219.307142857143	5234.183333333333	211357.9261904762
580	39	999	Statewide	45	Pet and pet supplies stores	39	453910	0500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390170500000US390170500000US390230500000US390230500000US390250500000US390250500000US390290500000US390290500000US390330500000US390330500000US390350500000US390350500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390690500000US390690500000US390710500000US390710500000US390770500000US390770500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391070500000US391070500000US391090500000US391090500000US391130500000US391130500000US391170500000US391190500000US391190500000US391290500000US391290500000US391330500000US391330500000US391390500000US391390500000US391410500000US391410500000US391430500000US391450500000US391450500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US39173	700.6142857142858	5386.825	110480.92142857143
581	39	999	Statewide	45	Sewing, needlework, and piece goods stores	39	451130	0500000US390030500000US390030500000US390070500000US390070500000US390090500000US390130500000US390130500000US390170500000US390170500000US390230500000US390230500000US390250500000US390250500000US390290500000US390290500000US390310500000US390310500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390490500000US390490500000US390550500000US390550500000US390570500000US390570500000US390610500000US390610500000US390630500000US390630500000US390750500000US390750500000US390770500000US390770500000US390810500000US390810500000US390850500000US390850500000US390890500000US390890500000US390930500000US390930500000US390950500000US390950500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391050500000US391090500000US391090500000US391130500000US391130500000US391190500000US391190500000US391230500000US391230500000US391330500000US391330500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391470500000US391470500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391730500000US39173	350.7654761904762	1876.0035714285714	24671.219047619048
582	39	999	Statewide	45	Sporting goods stores	39	451110	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390170500000US390170500000US390190500000US390190500000US390230500000US390230500000US390250500000US390250500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390350500000US390350500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390670500000US390670500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391050500000US391070500000US391070500000US391090500000US391090500000US391110500000US391110500000US391130500000US391130500000US391150500000US391170500000US391170500000US391190500000US391190500000US391230500000US391230500000US391270500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US39173	1361.6309523809523	13259.270238095238	277345.53571428574
583	39	999	Statewide	45	Tobacco stores	39	453991	0500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390190500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390670500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391070500000US391070500000US391090500000US391090500000US391130500000US391130500000US391150500000US391150500000US391190500000US391190500000US391230500000US391230500000US391270500000US391270500000US391290500000US391290500000US391310500000US391330500000US391330500000US391350500000US391350500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391730500000US391730500000US391750500000US39175	836.025	2495.2059523809526	49619.485714285714
584	39	999	Statewide	45	Used merchandise stores	39	453310	0500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390170500000US390170500000US390190500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390690500000US390690500000US390710500000US390710500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391070500000US391070500000US391090500000US391090500000US391130500000US391130500000US391150500000US391150500000US391170500000US391170500000US391190500000US391190500000US391210500000US391210500000US391230500000US391230500000US391270500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391630500000US391630500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	1455.9178571428572	13497.185714285715	237460.48452380951
585	39	999	Statewide	45	Vending machine operators	39	454210	0500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390170500000US390170500000US390230500000US390230500000US390250500000US390250500000US390290500000US390290500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390490500000US390490500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390930500000US390930500000US390950500000US390950500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391070500000US391070500000US391090500000US391090500000US391130500000US391130500000US391190500000US391190500000US391290500000US391310500000US391310500000US391330500000US391330500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391730500000US39173	381.9785714285714	3835.5285714285715	107418.30357142858
586	39	999	Statewide	45	Warehouse clubs and supercenters	39	452311	0500000US390030500000US390130500000US390170500000US390230500000US390250500000US390290500000US390350500000US390410500000US390430500000US390450500000US390490500000US390570500000US390610500000US390630500000US390850500000US390890500000US390930500000US390950500000US390990500000US391030500000US391090500000US391130500000US391190500000US391330500000US391390500000US391410500000US391510500000US391530500000US391550500000US391650500000US39173	263.75	50192.833333333336	1329254.75
587	39	999	Statewide	45	Warehouse clubs and supercenters	39	452910	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390170500000US390170500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391070500000US391070500000US391090500000US391090500000US391130500000US391130500000US391190500000US391190500000US391230500000US391230500000US391250500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	451.5	27984.75	764617.25
588	39	999	Statewide	48	Air traffic control	39	488111	0500000US390350500000US390350500000US390490500000US390490500000US390610500000US390610500000US39093	12.0	7.625	581.125
589	39	999	Statewide	48	All other pipeline transportation	39	486990	0500000US390350500000US391330500000US39153	3.0	0.0	0.0
590	39	999	Statewide	48	All other support activities for transportation	39	488999	0500000US390110500000US390130500000US390170500000US390170500000US390350500000US390350500000US390410500000US390490500000US390490500000US390610500000US390870500000US390950500000US391030500000US391330500000US391510500000US391530500000US39173	20.666666666666668	25.0	1427.0
591	39	999	Statewide	48	All other transit and ground passenger transportation	39	485999	0500000US390230500000US390230500000US390250500000US390250500000US390290500000US390310500000US390350500000US390350500000US390490500000US390490500000US390530500000US390610500000US390850500000US391030500000US391030500000US391130500000US391130500000US391270500000US391330500000US391470500000US391510500000US391510500000US391530500000US391530500000US391550500000US391630500000US391630500000US391650500000US391650500000US391690500000US39169	63.291666666666664	155.83333333333334	3111.9583333333335
592	39	999	Statewide	48	Bus and other motor vehicle transit systems	39	485113	0500000US390050500000US390070500000US390250500000US390250500000US390350500000US390430500000US390490500000US390490500000US390570500000US390610500000US390610500000US390850500000US390850500000US390870500000US390890500000US390890500000US390930500000US390930500000US390950500000US390950500000US391130500000US391230500000US391230500000US391390500000US391450500000US391450500000US391510500000US391510500000US391670500000US39167	32.75	0.0	0.0
593	39	999	Statewide	48	Charter bus industry	39	485510	0500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390170500000US390290500000US390290500000US390310500000US390310500000US390350500000US390350500000US390450500000US390450500000US390490500000US390490500000US390550500000US390610500000US390610500000US390750500000US390750500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390890500000US390890500000US390950500000US390950500000US390990500000US390990500000US391130500000US391130500000US391390500000US391390500000US391410500000US391410500000US391450500000US391470500000US391470500000US391510500000US391510500000US391530500000US391530500000US391650500000US391730500000US39173	70.84761904761905	250.17857142857142	7935.971428571429
594	39	999	Statewide	48	Coastal and great lakes freight transportation	39	483113	0500000US390350500000US390350500000US390410500000US390410500000US390430500000US390610500000US390930500000US390930500000US39161	14.0	120.375	10061.875
595	39	999	Statewide	48	Coastal and great lakes passenger transportation	39	483114	0500000US390350500000US391230500000US39123	9.0	85.5	9102.75
596	39	999	Statewide	48	Deep sea freight transportation	39	483111	0500000US390350500000US390350500000US390410500000US390490500000US390490500000US39093	8.0	0.0	0.0
597	39	999	Statewide	48	Freight transportation arrangement	39	488510	0500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390750500000US390750500000US390770500000US390810500000US390810500000US390850500000US390850500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391050500000US391090500000US391090500000US391130500000US391130500000US391190500000US391190500000US391230500000US391230500000US391250500000US391250500000US391270500000US391270500000US391290500000US391290500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US39173	1174.5452380952381	16865.10476190476	811223.2714285714
598	39	999	Statewide	48	General freight trucking, local	39	484110	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390190500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390670500000US390670500000US390690500000US390690500000US390710500000US390710500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391070500000US391070500000US391090500000US391090500000US391110500000US391110500000US391130500000US391130500000US391150500000US391170500000US391170500000US391190500000US391190500000US391210500000US391210500000US391230500000US391230500000US391250500000US391250500000US391270500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391630500000US391630500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	2108.945238095238	17065.791666666668	760724.0904761904
599	39	999	Statewide	48	General freight trucking, long-distance, less than truckload	39	484122	0500000US390010500000US390030500000US390030500000US390050500000US390070500000US390070500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390190500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391030500000US391030500000US391050500000US391050500000US391070500000US391070500000US391090500000US391090500000US391110500000US391130500000US391130500000US391150500000US391150500000US391170500000US391190500000US391190500000US391230500000US391250500000US391250500000US391290500000US391290500000US391330500000US391330500000US391350500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391730500000US391730500000US391750500000US39175	584.65	23923.591666666667	1343363.9333333333
600	39	999	Statewide	48	General freight trucking, long-distance, truckload	39	484121	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390190500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390270500000US390270500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390370500000US390370500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390630500000US390630500000US390650500000US390650500000US390670500000US390690500000US390690500000US390710500000US390710500000US390730500000US390730500000US390750500000US390750500000US390770500000US390770500000US390790500000US390790500000US390810500000US390810500000US390830500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391070500000US391070500000US391090500000US391090500000US391110500000US391110500000US391130500000US391130500000US391150500000US391150500000US391170500000US391170500000US391190500000US391190500000US391210500000US391210500000US391230500000US391230500000US391250500000US391250500000US391270500000US391290500000US391290500000US391310500000US391310500000US391330500000US391330500000US391350500000US391350500000US391370500000US391370500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391630500000US391630500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391710500000US391710500000US391730500000US391730500000US391750500000US39175	2535.2357142857145	35541.23095238095	1578550.9321428572
601	39	999	Statewide	48	Inland water freight transportation	39	483211	0500000US390290500000US390290500000US390350500000US390350500000US390430500000US390610500000US390610500000US390670500000US390950500000US390950500000US391110500000US391110500000US391670500000US39167	17.0	0.0	0.0
602	39	999	Statewide	48	Inland water passenger transportation	39	483212	0500000US390490500000US391230500000US39165	3.0	0.0	0.0
603	39	999	Statewide	48	Interurban and rural bus transportation	39	485210	0500000US390290500000US390290500000US390350500000US390350500000US390490500000US390490500000US390610500000US390610500000US390910500000US390910500000US391130500000US391130500000US391470500000US391470500000US391530500000US39155	23.375	103.75	4293.875
604	39	999	Statewide	48	Limousine service	39	485320	0500000US390030500000US390070500000US390130500000US390130500000US390170500000US390170500000US390250500000US390250500000US390350500000US390350500000US390410500000US390430500000US390430500000US390490500000US390490500000US390550500000US390590500000US390610500000US390610500000US390710500000US390810500000US390850500000US390850500000US390910500000US390930500000US390930500000US390950500000US390950500000US390990500000US390990500000US391030500000US391030500000US391130500000US391130500000US391230500000US391230500000US391250500000US391430500000US391430500000US391470500000US391470500000US391510500000US391530500000US391530500000US391690500000US391730500000US391750500000US39175	130.525	785.3166666666667	18530.116666666665
605	39	999	Statewide	48	Marine cargo handling	39	488320	0500000US390290500000US390350500000US390430500000US390430500000US390490500000US390490500000US390610500000US390610500000US390810500000US390950500000US390950500000US391450500000US391450500000US391670500000US39167	22.485714285714288	49.48571428571428	2030.057142857143
606	39	999	Statewide	48	Mixed mode transit systems	39	485111	0500000US390090500000US39139	2.0	0.0	0.0
607	39	999	Statewide	48	Motor vehicle towing	39	488410	0500000US390010500000US390010500000US390030500000US390030500000US390050500000US390050500000US390070500000US390070500000US390090500000US390090500000US390110500000US390130500000US390130500000US390150500000US390150500000US390170500000US390170500000US390210500000US390210500000US390230500000US390230500000US390250500000US390250500000US390290500000US390290500000US390310500000US390310500000US390330500000US390330500000US390350500000US390350500000US390390500000US390390500000US390410500000US390410500000US390430500000US390430500000US390450500000US390450500000US390470500000US390470500000US390490500000US390490500000US390510500000US390510500000US390530500000US390550500000US390550500000US390570500000US390570500000US390590500000US390590500000US390610500000US390610500000US390670500000US390670500000US390690500000US390730500000US390730500000US390750500000US390770500000US390770500000US390790500000US390790500000US390830500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390930500000US390930500000US390950500000US390950500000US390970500000US390970500000US390990500000US390990500000US391010500000US391010500000US391030500000US391030500000US391050500000US391090500000US391090500000US391110500000US391110500000US391130500000US391130500000US391190500000US391190500000US391210500000US391210500000US391250500000US391250500000US391270500000US391270500000US391290500000US391290500000US391330500000US391330500000US391350500000US391390500000US391390500000US391410500000US391410500000US391430500000US391430500000US391450500000US391450500000US391470500000US391470500000US391490500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391570500000US391590500000US391590500000US391610500000US391610500000US391650500000US391650500000US391670500000US391670500000US391690500000US391690500000US391730500000US39173	621.327380952381	3994.3678571428572	147138.325
608	39	999	Statewide	48	Navigational services to shipping	39	488330	0500000US390070500000US390070500000US390130500000US390130500000US390350500000US390350500000US390430500000US390610500000US390610500000US390870500000US390870500000US390950500000US390950500000US391230500000US391230500000US391450500000US39145	19.5	82.5	3960.25
609	39	999	Statewide	48	Nonscheduled chartered freight air transportation	39	481212	0500000US390490500000US391530500000US391530500000US391690500000US39169	5.0	0.0	0.0
610	39	999	Statewide	48	Nonscheduled chartered passenger air transportation	39	481211	0500000US390170500000US390170500000US390290500000US390290500000US390350500000US390350500000US390430500000US390430500000US390490500000US390490500000US390570500000US390610500000US390610500000US390630500000US390630500000US390750500000US390750500000US390870500000US390950500000US390950500000US390990500000US391030500000US391130500000US391130500000US391190500000US391190500000US391490500000US391490500000US391510500000US391530500000US391530500000US39161	96.25	2406.875	333484.75
611	39	999	Statewide	48	Other airport operations	39	488119	0500000US390050500000US390050500000US390170500000US390170500000US390230500000US390230500000US390270500000US390350500000US390350500000US390410500000US390490500000US390490500000US390570500000US390570500000US390610500000US390610500000US390690500000US390690500000US390850500000US390850500000US390870500000US390870500000US390890500000US390890500000US390910500000US390910500000US390930500000US390950500000US390950500000US390990500000US390990500000US391030500000US391130500000US391130500000US391230500000US391230500000US391370500000US391370500000US391430500000US391430500000US391450500000US391450500000US391470500000US391510500000US391510500000US391530500000US391530500000US391550500000US391550500000US391570500000US391650500000US391650500000US39169	96.31547619047619	1556.4107142857142	34811.47023809524
612	39	999	Statewide	48	Other nonscheduled air transportation	39	481219	0500000US390230500000US390350500000US390410500000US390410500000US390490500000US390490500000US390610500000US390850500000US390990500000US390990500000US391010500000US391030500000US391130500000US391130500000US391530500000US391730500000US39173	24.7	46.15	3733.1
