	id	COUNTY	GEO_TTL	NAICS_Sector	NAICS_TTL	state	relevant_naics	GEO_ID	estab	emp	payann
870	26	999	Statewide	62	Offices of mental health practitioners (except physicians)	26	621330	0500000US260030500000US260030500000US260050500000US260050500000US260150500000US260150500000US260170500000US260170500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260290500000US260330500000US260330500000US260370500000US260370500000US260390500000US260390500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260530500000US260530500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260650500000US260650500000US260670500000US260670500000US260690500000US260690500000US260710500000US260710500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260850500000US260850500000US260870500000US260870500000US260890500000US260890500000US260910500000US260910500000US260930500000US260930500000US260950500000US260950500000US260970500000US260970500000US260990500000US260990500000US261030500000US261030500000US261090500000US261090500000US261110500000US261110500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261370500000US261370500000US261390500000US261390500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261530500000US261530500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	1312.0059523809523	3547.6178571428572	181478.82261904763
871	26	999	Statewide	62	Offices of optometrists	26	621320	0500000US260010500000US260010500000US260050500000US260050500000US260070500000US260070500000US260090500000US260090500000US260110500000US260110500000US260130500000US260130500000US260150500000US260150500000US260170500000US260170500000US260190500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260290500000US260290500000US260310500000US260310500000US260330500000US260330500000US260350500000US260350500000US260370500000US260370500000US260390500000US260390500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260530500000US260530500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260690500000US260690500000US260710500000US260710500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260790500000US260790500000US260810500000US260810500000US260870500000US260870500000US260890500000US260890500000US260910500000US260910500000US260930500000US260930500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261090500000US261090500000US261110500000US261110500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261290500000US261290500000US261310500000US261310500000US261330500000US261330500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261530500000US261530500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	1180.497619047619	5373.846428571429	234243.6380952381
872	26	999	Statewide	62	Offices of physical, occupational and speech therapists, and audiologists	26	621340	0500000US260030500000US260050500000US260050500000US260070500000US260070500000US260090500000US260090500000US260110500000US260110500000US260150500000US260150500000US260170500000US260170500000US260190500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260290500000US260290500000US260310500000US260310500000US260330500000US260350500000US260370500000US260370500000US260390500000US260390500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260510500000US260530500000US260530500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260690500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260790500000US260810500000US260810500000US260850500000US260850500000US260870500000US260870500000US260890500000US260890500000US260910500000US260910500000US260930500000US260930500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261090500000US261110500000US261110500000US261130500000US261130500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261290500000US261290500000US261330500000US261330500000US261350500000US261350500000US261370500000US261370500000US261390500000US261390500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	2286.6214285714286	22418.442857142858	962315.3619047619
873	26	999	Statewide	62	Offices of physicians (except mental health specialists)	26	621111	0500000US260010500000US260010500000US260030500000US260030500000US260050500000US260050500000US260070500000US260070500000US260090500000US260090500000US260110500000US260110500000US260130500000US260130500000US260150500000US260150500000US260170500000US260170500000US260190500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260290500000US260290500000US260310500000US260310500000US260330500000US260330500000US260350500000US260350500000US260370500000US260370500000US260390500000US260390500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260510500000US260530500000US260530500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260690500000US260690500000US260710500000US260710500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260790500000US260790500000US260810500000US260810500000US260850500000US260850500000US260870500000US260870500000US260890500000US260890500000US260910500000US260910500000US260930500000US260930500000US260950500000US260950500000US260970500000US260970500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261090500000US261090500000US261110500000US261110500000US261130500000US261130500000US261150500000US261150500000US261170500000US261170500000US261190500000US261190500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261290500000US261290500000US261310500000US261310500000US261330500000US261330500000US261350500000US261350500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	12812.378571428571	146504.50595238095	12006927.68452381
874	26	999	Statewide	62	Offices of physicians, mental health specialists	26	621112	0500000US260050500000US260050500000US260170500000US260170500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260330500000US260330500000US260370500000US260370500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260690500000US260690500000US260730500000US260730500000US260770500000US260770500000US260810500000US260810500000US260870500000US260870500000US260910500000US260910500000US260930500000US260930500000US260990500000US260990500000US261030500000US261030500000US261050500000US261050500000US261110500000US261110500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261370500000US261390500000US261390500000US261450500000US261450500000US261470500000US261470500000US261550500000US261550500000US261610500000US261610500000US261630500000US26163	653.5714285714286	1831.8535714285713	112609.89642857143
875	26	999	Statewide	62	Offices of podiatrists	26	621391	0500000US260050500000US260050500000US260070500000US260070500000US260150500000US260150500000US260170500000US260170500000US260210500000US260210500000US260250500000US260250500000US260290500000US260290500000US260350500000US260350500000US260370500000US260370500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260510500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260690500000US260690500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260870500000US260870500000US260890500000US260890500000US260910500000US260910500000US260930500000US260930500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261090500000US261090500000US261110500000US261110500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261250500000US261250500000US261370500000US261370500000US261390500000US261390500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261550500000US261550500000US261570500000US261570500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	734.375	3307.458333333333	149326.33333333334
876	26	999	Statewide	62	Other community housing services	26	624229	0500000US260050500000US260050500000US260070500000US260070500000US260090500000US260090500000US260150500000US260150500000US260170500000US260170500000US260210500000US260210500000US260250500000US260290500000US260290500000US260310500000US260310500000US260330500000US260330500000US260350500000US260370500000US260370500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260510500000US260550500000US260550500000US260570500000US260570500000US260610500000US260610500000US260650500000US260650500000US260690500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260850500000US260850500000US260870500000US260870500000US260910500000US260910500000US260930500000US260930500000US260990500000US260990500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261090500000US261090500000US261110500000US261110500000US261130500000US261150500000US261150500000US261170500000US261170500000US261190500000US261190500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261290500000US261290500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261530500000US261530500000US261550500000US261550500000US261570500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	292.6166666666667	1819.5	71874.57738095238
877	26	999	Statewide	62	Other individual and family services	26	624190	0500000US260050500000US260050500000US260070500000US260070500000US260090500000US260090500000US260150500000US260150500000US260170500000US260170500000US260190500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260310500000US260310500000US260330500000US260330500000US260350500000US260350500000US260370500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260510500000US260530500000US260530500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260650500000US260650500000US260670500000US260670500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260830500000US260830500000US260850500000US260850500000US260870500000US260870500000US260910500000US260910500000US260930500000US260930500000US260950500000US260950500000US260970500000US260970500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261050500000US261090500000US261090500000US261110500000US261110500000US261130500000US261130500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261310500000US261310500000US261330500000US261330500000US261350500000US261350500000US261370500000US261370500000US261390500000US261390500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261510500000US261510500000US261530500000US261530500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	1482.7738095238096	21632.660714285714	599712.6845238095
878	26	999	Statewide	62	Other residential care facilities	26	623990	0500000US260050500000US260070500000US260090500000US260170500000US260170500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260290500000US260310500000US260350500000US260350500000US260370500000US260410500000US260450500000US260450500000US260490500000US260490500000US260510500000US260550500000US260550500000US260610500000US260610500000US260630500000US260650500000US260650500000US260670500000US260670500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260850500000US260870500000US260870500000US260890500000US260910500000US260910500000US260930500000US260930500000US260950500000US260950500000US260990500000US260990500000US261010500000US261030500000US261030500000US261090500000US261090500000US261110500000US261110500000US261130500000US261150500000US261150500000US261210500000US261210500000US261250500000US261250500000US261290500000US261330500000US261330500000US261390500000US261390500000US261410500000US261450500000US261450500000US261470500000US261470500000US261490500000US261510500000US261510500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US26165	406.2440476190476	6563.834523809524	168879.21904761906
879	26	999	Statewide	62	Outpatient mental health and substance abuse centers	26	621420	0500000US260050500000US260050500000US260070500000US260070500000US260150500000US260150500000US260170500000US260170500000US260210500000US260210500000US260250500000US260250500000US260270500000US260270500000US260290500000US260290500000US260310500000US260330500000US260330500000US260350500000US260350500000US260430500000US260430500000US260470500000US260490500000US260490500000US260510500000US260510500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260870500000US260870500000US260910500000US260910500000US260930500000US260930500000US260990500000US260990500000US261030500000US261070500000US261070500000US261110500000US261110500000US261150500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261310500000US261310500000US261370500000US261370500000US261390500000US261390500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261550500000US261550500000US261570500000US261570500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	548.5333333333333	10514.75	411658.3333333333
880	26	999	Statewide	62	Psychiatric and substance abuse hospitals	26	622210	0500000US260250500000US260250500000US260490500000US260770500000US260810500000US260810500000US260930500000US260930500000US260990500000US260990500000US261010500000US261010500000US261250500000US261250500000US261450500000US261450500000US261570500000US261570500000US261630500000US26163	37.648809523809526	2247.4464285714284	125525.63095238095
881	26	999	Statewide	62	Residential intellectual and developmental disability facilities	26	623210	0500000US260030500000US260030500000US260050500000US260050500000US260070500000US260070500000US260090500000US260090500000US260110500000US260110500000US260130500000US260130500000US260150500000US260150500000US260170500000US260170500000US260190500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260290500000US260290500000US260310500000US260310500000US260330500000US260330500000US260350500000US260350500000US260370500000US260370500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260510500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260790500000US260790500000US260810500000US260810500000US260850500000US260850500000US260870500000US260870500000US260890500000US260890500000US260910500000US260910500000US260930500000US260930500000US260950500000US260950500000US260970500000US260970500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261070500000US261070500000US261090500000US261090500000US261110500000US261110500000US261130500000US261130500000US261150500000US261150500000US261170500000US261170500000US261190500000US261190500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261310500000US261310500000US261330500000US261330500000US261350500000US261350500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	3583.4285714285716	38889.47619047619	811600.2321428572
882	26	999	Statewide	62	Residential mental health and substance abuse facilities	26	623220	0500000US260030500000US260030500000US260070500000US260070500000US260170500000US260170500000US260230500000US260250500000US260250500000US260330500000US260330500000US260350500000US260370500000US260370500000US260470500000US260470500000US260490500000US260490500000US260550500000US260550500000US260610500000US260610500000US260650500000US260650500000US260670500000US260670500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260870500000US260870500000US260890500000US260990500000US260990500000US261010500000US261030500000US261030500000US261070500000US261110500000US261110500000US261150500000US261150500000US261170500000US261170500000US261210500000US261250500000US261250500000US261390500000US261390500000US261430500000US261430500000US261450500000US261450500000US261470500000US261490500000US261490500000US261510500000US261510500000US261570500000US261570500000US261610500000US261610500000US261630500000US261630500000US26165	346.54761904761904	5597.482142857143	158242.69642857142
883	26	999	Statewide	62	Services for the elderly and persons with disabilities	26	624120	0500000US260010500000US260010500000US260030500000US260030500000US260050500000US260050500000US260070500000US260070500000US260090500000US260090500000US260110500000US260110500000US260130500000US260130500000US260150500000US260170500000US260170500000US260190500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260290500000US260290500000US260310500000US260310500000US260350500000US260370500000US260370500000US260390500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260510500000US260530500000US260530500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260690500000US260690500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260790500000US260790500000US260810500000US260810500000US260850500000US260870500000US260870500000US260890500000US260910500000US260910500000US260930500000US260930500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261090500000US261090500000US261110500000US261110500000US261130500000US261130500000US261150500000US261150500000US261170500000US261170500000US261190500000US261190500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261290500000US261290500000US261310500000US261310500000US261330500000US261330500000US261350500000US261350500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261530500000US261530500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	1688.025	30879.25833333333	631693.7083333334
884	26	999	Statewide	62	Specialty (except psychiatric and substance abuse) hospitals	26	622310	0500000US260170500000US260170500000US260250500000US260250500000US260490500000US260490500000US260650500000US260650500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260990500000US260990500000US261210500000US261210500000US261250500000US261250500000US261450500000US261450500000US261610500000US261610500000US261630500000US26163	55.0	5441.6	250143.5
885	26	999	Statewide	62	Temporary shelters	26	624221	0500000US260050500000US260050500000US260070500000US260070500000US260130500000US260130500000US260150500000US260150500000US260170500000US260170500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260390500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260550500000US260550500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260870500000US260870500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261110500000US261110500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261250500000US261250500000US261350500000US261350500000US261370500000US261370500000US261390500000US261390500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261550500000US261550500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	231.375	2879.5392857142856	73208.46428571429
886	26	999	Statewide	62	Vocational rehabilitation services	26	624310	0500000US260050500000US260090500000US260090500000US260150500000US260150500000US260170500000US260170500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260330500000US260330500000US260350500000US260350500000US260370500000US260370500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260510500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260690500000US260690500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260870500000US260870500000US260910500000US260910500000US260930500000US260930500000US260990500000US260990500000US261070500000US261070500000US261090500000US261090500000US261110500000US261110500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261390500000US261390500000US261450500000US261450500000US261470500000US261470500000US261530500000US261530500000US261550500000US261550500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	557.6666666666666	18386.60119047619	327468.27976190473
887	26	999	Statewide	71	Agents and managers for artists, athletes, entertainers, and other public figures	26	711410	0500000US260170500000US260170500000US260350500000US260350500000US260470500000US260490500000US260650500000US260730500000US260750500000US260770500000US260770500000US260810500000US260810500000US260930500000US260990500000US260990500000US261250500000US261250500000US261570500000US261570500000US261610500000US261610500000US261630500000US26163	75.5	541.625	27965.75
888	26	999	Statewide	71	All other amusement and recreation industries	26	713990	0500000US260010500000US260010500000US260030500000US260030500000US260050500000US260050500000US260070500000US260070500000US260090500000US260090500000US260110500000US260150500000US260150500000US260170500000US260170500000US260190500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260290500000US260290500000US260310500000US260310500000US260330500000US260330500000US260370500000US260370500000US260390500000US260390500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260510500000US260530500000US260530500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260690500000US260690500000US260710500000US260710500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260850500000US260850500000US260870500000US260870500000US260890500000US260890500000US260910500000US260910500000US260930500000US260930500000US260950500000US260950500000US260970500000US260970500000US260990500000US260990500000US261010500000US261010500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261090500000US261110500000US261110500000US261150500000US261150500000US261170500000US261190500000US261190500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261290500000US261290500000US261310500000US261310500000US261330500000US261330500000US261350500000US261350500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	989.9916666666667	4953.302380952381	101459.8011904762
889	26	999	Statewide	71	Amusement and theme parks	26	713110	0500000US260350500000US260590500000US260730500000US260730500000US260770500000US260890500000US260930500000US260990500000US261070500000US261210500000US261210500000US261250500000US261390500000US261390500000US261430500000US261450500000US261470500000US261470500000US261570500000US261610500000US261610500000US26163	25.5	47.75	304.75
890	26	999	Statewide	71	Amusement arcades	26	713120	0500000US260050500000US260050500000US260070500000US260070500000US260090500000US260170500000US260170500000US260210500000US260210500000US260230500000US260230500000US260250500000US260290500000US260290500000US260330500000US260410500000US260410500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260550500000US260550500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260870500000US260870500000US260910500000US260930500000US260930500000US260990500000US260990500000US261010500000US261010500000US261050500000US261050500000US261210500000US261210500000US261250500000US261250500000US261270500000US261270500000US261370500000US261370500000US261390500000US261390500000US261430500000US261430500000US261450500000US261450500000US261470500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	199.6392857142857	1938.6607142857142	23529.83095238095
891	26	999	Statewide	71	Bowling centers	26	713950	0500000US260010500000US260010500000US260030500000US260050500000US260050500000US260070500000US260070500000US260090500000US260090500000US260110500000US260150500000US260150500000US260170500000US260170500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260290500000US260290500000US260310500000US260310500000US260330500000US260330500000US260350500000US260350500000US260370500000US260370500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260510500000US260550500000US260550500000US260570500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260690500000US260690500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260790500000US260810500000US260810500000US260850500000US260850500000US260870500000US260870500000US260910500000US260910500000US260930500000US260930500000US260970500000US260970500000US260990500000US260990500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261110500000US261110500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261290500000US261290500000US261310500000US261310500000US261350500000US261350500000US261370500000US261370500000US261390500000US261390500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	478.0607142857143	6419.719047619048	78755.91904761904
892	26	999	Statewide	71	Casinos (except casino hotels)	26	713210	0500000US260110500000US260890500000US260890500000US26163	4.0	0.0	0.0
893	26	999	Statewide	71	Dance companies	26	711120	0500000US260370500000US260430500000US260490500000US260530500000US260610500000US260630500000US260810500000US260810500000US260910500000US260930500000US260990500000US261030500000US261250500000US261250500000US261470500000US261570500000US261590500000US261610500000US261610500000US26163	27.738095238095237	23.80952380952381	255.85714285714286
894	26	999	Statewide	71	Fitness and recreational sports centers	26	713940	0500000US260050500000US260050500000US260070500000US260070500000US260090500000US260110500000US260110500000US260150500000US260150500000US260170500000US260170500000US260190500000US260190500000US260210500000US260210500000US260230500000US260230500000US260250500000US260250500000US260270500000US260270500000US260290500000US260290500000US260310500000US260330500000US260330500000US260350500000US260350500000US260370500000US260370500000US260390500000US260390500000US260410500000US260410500000US260430500000US260430500000US260450500000US260450500000US260470500000US260470500000US260490500000US260490500000US260510500000US260510500000US260530500000US260530500000US260550500000US260550500000US260570500000US260590500000US260590500000US260610500000US260610500000US260630500000US260630500000US260650500000US260650500000US260670500000US260670500000US260690500000US260690500000US260710500000US260710500000US260730500000US260730500000US260750500000US260750500000US260770500000US260770500000US260810500000US260810500000US260850500000US260870500000US260870500000US260890500000US260890500000US260910500000US260910500000US260930500000US260930500000US260990500000US260990500000US261030500000US261030500000US261050500000US261050500000US261070500000US261070500000US261090500000US261090500000US261110500000US261110500000US261130500000US261130500000US261150500000US261150500000US261170500000US261170500000US261210500000US261210500000US261230500000US261230500000US261250500000US261250500000US261270500000US261270500000US261290500000US261290500000US261330500000US261350500000US261350500000US261370500000US261370500000US261390500000US261390500000US261410500000US261410500000US261430500000US261430500000US261450500000US261450500000US261470500000US261470500000US261490500000US261490500000US261510500000US261510500000US261550500000US261550500000US261570500000US261570500000US261590500000US261590500000US261610500000US261610500000US261630500000US261630500000US261650500000US26165	1664.2916666666667	28686.925	390876.69166666665
